Student Roll Number, Course ID 
r108,h2 
r108,h81 
r108,h26 
r108,h27 
r109,h18 
r109,h38 
r109,h19 
r109,h41 
r109,h56 
r109,h52 
r110,h91 
r110,h10 
r110,h56 
r110,h75 
r110,h53 
r110,h69 
r111,h46 
r111,h88 
r111,h9 
r111,h24 
r111,h77 
r111,h81 
r111,h35 
r111,h39 
r111,h32 
r112,h50 
r112,h87 
r112,h38 
r112,h15 
r112,h35 
r112,h49 
r112,h62 
r113,h95 
r113,h32 
r113,h21 
r114,h50 
r114,h48 
r114,h36 
r114,h37 
r114,h11 
r114,h90 
r114,h6 
r114,h92 
r115,h84 
r115,h98 
r115,h6 
r116,h48 
r116,h2 
r116,h36 
r116,h88 
r116,h15 
r116,h42 
r116,h95 
r116,h22 
r117,h48 
r117,h18 
r117,h36 
r117,h89 
r117,h5 
r118,h50 
r118,h48 
r118,h18 
r118,h2 
r118,h15 
r118,h65 
r118,h60 
r118,h95 
r118,h5 
r118,h54 
r118,h80 
r119,h14 
r119,h87 
r119,h78 
r119,h19 
r119,h56 
r119,h65 
r119,h77 
r119,h11 
r119,h95 
r119,h16 
r119,h57 
r119,h61 
r119,h6 
r120,h81 
r120,h60 
r120,h43 
r121,h46 
r121,h36 
r121,h24 
r121,h55 
r121,h97 
r121,h56 
r121,h65 
r121,h77 
r121,h95 
r121,h57 
r121,h79 
r121,h80 
r122,h48 
r122,h89 
r122,h41 
r122,h75 
r122,h12 
r122,h54 
r123,h55 
r123,h41 
r123,h13 
r123,h33 
r124,h7 
r124,h42 
r124,h41 
r124,h53 
r124,h64 
r125,h35 
r125,h57 
r126,h50 
r126,h48 
r126,h59 
r126,h91 
r126,h2 
r126,h46 
r126,h36 
r126,h87 
r126,h38 
r126,h56 
r126,h94 
r126,h35 
r126,h53 
r126,h61 
r127,h56 
r127,h95 
r127,h35 
r127,h86 
r128,h35 
r128,h100 
r129,h93 
r129,h88 
r129,h15 
r129,h61 
r129,h22 
r129,h62 
r129,h86 
r130,h41 
r130,h11 
r130,h72 
r130,h29 
r131,h48 
r131,h46 
r131,h7 
r131,h24 
r131,h35 
r131,h66 
r131,h39 
r131,h49 
r131,h79 
r131,h92 
r132,h69 
r132,h67 
r133,h57 
r134,h65 
r134,h90 
r134,h92 
r135,h91 
r135,h100 
r135,h80 
r135,h27 
r136,h50 
r136,h35 
r136,h63 
r136,h80 
r137,h38 
r137,h57 
r137,h80 
r137,h28 
r138,h46 
r138,h88 
r138,h42 
r138,h19 
r138,h16 
r138,h75 
r138,h100 
r138,h63 
r139,h31 
r139,h20 
r140,h50 
r140,h59 
r140,h91 
r140,h18 
r140,h89 
r140,h95 
r140,h5 
r140,h26 
r140,h6 
r140,h28 
r140,h62 
r141,h15 
r141,h28 
r141,h40 
r142,h38 
r142,h83 
r142,h62 
r143,h37 
r143,h79 
r143,h28 
r144,h14 
r144,h28 
r145,h78 
r145,h16 
r145,h76 
r145,h85 
r146,h59 
r146,h97 
r146,h63 
r147,h9 
r147,h38 
r147,h24 
r147,h37 
r147,h6 
r147,h22 
r147,h58 
r148,h98 
r148,h72 
r148,h28 
r149,h36 
r149,h42 
r149,h94 
r149,h35 
r149,h45 
r150,h50 
r150,h91 
r150,h15 
r150,h24 
r150,h19 
r150,h81 
r150,h94 
r150,h95 
r150,h16 
r150,h75 
r150,h69 
r150,h72 
r151,h50 
r151,h38 
r151,h75 
r151,h98 
r151,h49 
r151,h85 
r152,h91 
r152,h2 
r152,h36 
r152,h9 
r152,h78 
r152,h65 
r152,h1 
r152,h68 
r152,h32 
r152,h82 
r153,h19 
r153,h95 
r153,h68 
r154,h66 
r154,h71 
r155,h2 
r155,h36 
r155,h15 
r155,h71 
r155,h47 
r156,h65 
r157,h38 
r157,h24 
r157,h30 
r158,h55 
r158,h53 
r158,h66 
r159,h24 
r159,h66 
r159,h34 
r160,h50 
r160,h48 
r160,h18 
r160,h78 
r160,h24 
r160,h55 
r160,h10 
r160,h19 
r160,h81 
r160,h95 
r160,h20 
r160,h68 
r161,h48 
r161,h87 
r161,h81 
r161,h11 
r161,h61 
r161,h74 
r161,h33 
r161,h34 
r162,h59 
r162,h38 
r162,h81 
r162,h98 
r162,h20 
r162,h74 
r163,h48 
r163,h88 
r163,h63 
r163,h43 
r164,h10 
r164,h56 
r164,h94 
r164,h20 
r164,h71 
r164,h40 
r165,h97 
r165,h76 
r166,h50 
r166,h59 
r166,h36 
r166,h37 
r166,h77 
r166,h23 
r166,h98 
r166,h54 
r166,h26 
r166,h39 
r166,h47 
r167,h33 
r167,h76 
r167,h30 
r168,h15 
r168,h56 
r168,h13 
r168,h49 
r169,h6 
r169,h86 
r170,h52 
r171,h98 
r171,h51 
r172,h19 
r172,h12 
r172,h57 
r172,h85 
r172,h83 
r173,h81 
r173,h13 
r174,h50 
r174,h37 
r174,h19 
r174,h94 
r174,h98 
r174,h26 
r175,h88 
r175,h15 
r175,h100 
r175,h76 
r176,h55 
r176,h19 
r176,h73 
r177,h91 
r177,h37 
r177,h65 
r177,h95 
r177,h67 
r178,h35 
r178,h74 
r179,h32 
r180,h50 
r180,h91 
r180,h46 
r180,h87 
r180,h15 
r180,h89 
r180,h56 
r180,h77 
r180,h44 
r180,h52 
r180,h45 
r181,h18 
r181,h74 
r181,h45 
r182,h17 
r182,h69 
r182,h58 
r183,h19 
r183,h74 
r183,h49 
r183,h63 
r184,h58 
r184,h4 
r184,h29 
r185,h46 
r185,h88 
r185,h1 
r185,h95 
r185,h96 
r185,h68 
r185,h92 
r186,h48 
r186,h95 
r186,h79 
r187,h33 
r188,h15 
r188,h22 
r189,h50 
r189,h59 
r189,h18 
r189,h15 
r189,h42 
r189,h1 
r189,h39 
r189,h49 
r189,h83 
r189,h82 
r190,h78 
r190,h1 
r190,h12 
r191,h96 
r191,h57 
r192,h41 
r192,h65 
r193,h28 
r194,h12 
r195,h2 
r195,h24 
r195,h32 
r196,h14 
r196,h2 
r196,h88 
r196,h55 
r196,h41 
r196,h39 
r196,h67 
r197,h7 
r197,h37 
r197,h1 
r197,h12 
r197,h74 
r198,h36 
r198,h56 
r198,h44 
r198,h53 
r198,h26 
r199,h55 
r199,h41 
r199,h56 
r199,h5 
r199,h68 
r199,h100 
r200,h48 
r200,h37 
r200,h55 
r200,h97 
r200,h94 
r200,h5 
r200,h8 
r200,h66 
r200,h76 
r201,h37 
r201,h65 
r201,h32 
r201,h49 
r202,h7 
r202,h54 
r202,h57 
r203,h55 
r203,h34 
r204,h48 
r204,h37 
r204,h19 
r204,h56 
r204,h98 
r204,h72 
r205,h48 
r205,h2 
r205,h37 
r205,h55 
r205,h95 
r205,h3 
r205,h86 
r206,h48 
r206,h18 
r206,h37 
r206,h19 
r206,h65 
r206,h77 
r206,h1 
r206,h13 
r206,h96 
r206,h12 
r206,h69 
r206,h45 
r206,h73 
r207,h91 
r207,h2 
r207,h65 
r207,h44 
r207,h68 
r207,h52 
r208,h50 
r208,h36 
r208,h55 
r208,h19 
r208,h13 
r208,h35 
r208,h63 
r208,h80 
r209,h88 
r209,h38 
r209,h57 
r209,h63 
r209,h69 
r210,h99 
r211,h24 
r211,h19 
r211,h95 
r211,h32 
r211,h4 
r212,h88 
r212,h37 
r212,h94 
r212,h95 
r213,h7 
r213,h24 
r213,h20 
r213,h6 
r213,h22 
r214,h57 
r215,h2 
r215,h68 
r215,h6 
r215,h79 
r215,h34 
r215,h83 
r215,h70 
r216,h79 
r217,h44 
r217,h66 
r217,h39 
r218,h59 
r218,h79 
r218,h71 
r218,h80 
r219,h65 
r219,h66 
r220,h36 
r220,h87 
r220,h37 
r220,h56 
r220,h23 
r220,h32 
r221,h50 
r221,h59 
r221,h14 
r221,h9 
r221,h87 
r221,h15 
r221,h42 
r221,h97 
r221,h10 
r221,h65 
r221,h1 
r222,h65 
r222,h67 
r222,h72 
r223,h91 
r223,h74 
r223,h58 
r224,h50 
r224,h60 
r224,h83 
r224,h99 
r225,h91 
r225,h89 
r225,h95 
r225,h17 
r225,h3 
r225,h47 
r226,h37 
r226,h55 
r226,h10 
r227,h38 
r227,h12 
r228,h2 
r228,h36 
r228,h30 
r229,h91 
r229,h13 
r229,h95 
r230,h23 
r230,h66 
r230,h71 
r231,h18 
r231,h14 
r231,h56 
r231,h44 
r231,h76 
r232,h65 
r232,h32 
r232,h71 
r233,h2 
r233,h38 
r233,h37 
r233,h41 
r233,h11 
r233,h76 
r234,h81 
r234,h13 
r234,h60 
r234,h75 
r234,h76 
r235,h54 
r235,h100 
r235,h26 
r235,h22 
r236,h36 
r236,h49 
r236,h4 
r237,h33 
r237,h69 
r237,h40 
r238,h81 
r238,h98 
r238,h86 
r239,h75 
r239,h49 
r239,h27 
r239,h82 
r239,h64 
r240,h37 
r240,h65 
r240,h96 
r240,h74 
r241,h57 
r241,h30 
r241,h83 
r241,h73 
r242,h19 
r242,h95 
r243,h23 
r244,h66 
r245,h41 
r245,h56 
r245,h20 
r246,h1 
r246,h11 
r246,h95 
r246,h52 
r246,h63 
r247,h50 
r247,h88 
r247,h83 
r248,h2 
r248,h11 
r248,h57 
r248,h3 
r249,h18 
r249,h14 
r249,h78 
r249,h56 
r249,h98 
r250,h7 
r250,h81 
r250,h60 
r250,h12 
r250,h76 
r251,h42 
r251,h81 
r251,h74 
r251,h76 
r251,h83 
r252,h88 
r252,h55 
r252,h95 
r252,h66 
r252,h85 
r253,h17 
r254,h67 
r255,h33 
r255,h79 
r255,h25 
r256,h35 
r256,h49 
r256,h76 
r257,h56 
r257,h60 
r257,h23 
r257,h39 
r257,h79 
r257,h3 
r258,h2 
r258,h36 
r258,h15 
r258,h57 
r259,h54 
r259,h100 
r259,h34 
r259,h58 
r259,h47 
r260,h46 
r260,h36 
r260,h26 
r261,h48 
r261,h19 
r261,h73 
r262,h87 
r262,h65 
r262,h23 
r263,h32 
r263,h80 
r264,h11 
r264,h5 
r264,h99 
r264,h29 
r265,h81 
r265,h32 
r266,h13 
r266,h4 
r267,h11 
r267,h23 
r267,h49 
r268,h48 
r268,h37 
r268,h76 
r269,h56 
r269,h13 
r270,h74 
r270,h6 
r270,h80 
r271,h88 
r271,h24 
r271,h37 
r272,h91 
r272,h19 
r272,h65 
r272,h35 
r273,h50 
r273,h18 
r273,h35 
r273,h20 
r273,h68 
r273,h49 
r273,h92 
r274,h6 
r274,h34 
r275,h2 
r275,h31 
r275,h23 
r275,h74 
r275,h64 
r276,h50 
r276,h24 
r276,h55 
r276,h66 
r276,h100 
r276,h79 
r277,h50 
r277,h48 
r277,h91 
r277,h46 
r277,h15 
r277,h55 
r277,h89 
r277,h41 
r277,h13 
r277,h74 
r277,h90 
r277,h92 
r277,h86 
r278,h41 
r278,h56 
r278,h16 
r278,h83 
r279,h15 
r279,h95 
r279,h35 
r280,h2 
r280,h24 
r280,h20 
r280,h57 
r281,h24 
r281,h19 
r282,h91 
r282,h2 
r282,h87 
r282,h97 
r282,h81 
r282,h35 
r282,h8 
r282,h23 
r282,h57 
r282,h66 
r283,h91 
r283,h18 
r283,h46 
r283,h36 
r283,h7 
r283,h38 
r283,h10 
r283,h41 
r283,h77 
r283,h20 
r283,h74 
r284,h37 
r284,h19 
r284,h6 
r284,h72 
r285,h18 
r285,h14 
r285,h36 
r285,h24 
r285,h55 
r285,h19 
r285,h77 
r285,h1 
r285,h16 
r286,h91 
r286,h36 
r286,h88 
r286,h37 
r286,h11 
r286,h64 
r287,h2 
r287,h77 
r287,h81 
r288,h50 
r288,h91 
r288,h88 
r288,h7 
r288,h78 
r288,h15 
r288,h55 
r288,h19 
r288,h13 
r288,h74 
r289,h81 
r289,h26 
r290,h91 
r290,h42 
r290,h95 
r290,h82 
r291,h48 
r291,h18 
r291,h93 
r291,h88 
r291,h78 
r291,h15 
r291,h94 
r291,h96 
r291,h75 
r291,h54 
r292,h46 
r292,h82 
r293,h14 
r293,h98 
r293,h79 
r294,h48 
r294,h12 
r294,h23 
r294,h33 
r295,h42 
r295,h77 
r295,h75 
r295,h12 
r295,h32 
r296,h2 
r296,h37 
r296,h55 
r296,h19 
r296,h65 
r296,h35 
r296,h54 
r296,h61 
r297,h36 
r297,h15 
r297,h81 
r297,h13 
r297,h90 
r297,h79 
r298,h30 
r299,h42 
r299,h65 
r299,h60 
r299,h66 
r299,h68 
r299,h52 
r300,h15 
r300,h95 
r300,h76 
r300,h25 
r301,h48 
r301,h18 
r301,h9 
r301,h15 
r301,h55 
r301,h56 
r301,h94 
r301,h100 
r301,h26 
r302,h36 
r302,h6 
r302,h32 
r302,h71 
r303,h50 
r303,h12 
r303,h63 
r303,h34 
r304,h41 
r304,h94 
r304,h72 
r305,h48 
r305,h59 
r305,h91 
r305,h84 
r305,h14 
r305,h46 
r305,h38 
r305,h15 
r305,h89 
r305,h65 
r305,h16 
r305,h57 
r305,h32 
r305,h52 
r305,h73 
r306,h48 
r306,h84 
r306,h36 
r306,h81 
r306,h94 
r306,h13 
r306,h63 
r306,h80 
r306,h40 
r307,h96 
r307,h33 
r308,h18 
r308,h87 
r308,h19 
r308,h65 
r308,h23 
r308,h82 
r308,h51 
r309,h50 
r309,h84 
r309,h97 
r309,h20 
r309,h30 
r309,h58 
r310,h95 
r310,h3 
r311,h81 
r311,h40 
r312,h36 
r312,h15 
r312,h19 
r312,h56 
r312,h57 
r312,h74 
r312,h49 
r312,h76 
r312,h58 
r313,h97 
r313,h23 
r314,h48 
r314,h18 
r314,h15 
r314,h11 
r314,h75 
r314,h26 
r314,h71 
r314,h62 
r315,h50 
r315,h15 
r315,h89 
r315,h98 
r315,h64 
r316,h40 
r316,h21 
r317,h18 
r317,h15 
r317,h26 
r317,h83 
r318,h7 
r318,h81 
r318,h95 
r318,h75 
r318,h54 
r319,h81 
r319,h13 
r319,h26 
r320,h42 
r320,h79 
r321,h94 
r321,h16 
r321,h12 
r321,h39 
r321,h63 
r321,h86 
r322,h5 
r322,h26 
r323,h42 
r323,h10 
r323,h81 
r323,h74 
r323,h30 
r324,h2 
r324,h38 
r324,h31 
r324,h35 
r324,h54 
r324,h66 
r324,h33 
r324,h52 
r324,h22 
r324,h29 
r325,h84 
r325,h89 
r325,h53 
r325,h74 
r325,h80 
r326,h2 
r326,h7 
r326,h100 
r326,h71 
r327,h84 
r327,h36 
r327,h88 
r327,h38 
r327,h24 
r327,h11 
r327,h95 
r327,h5 
r327,h49 
r327,h70 
r328,h38 
r328,h15 
r328,h81 
r328,h5 
r328,h57 
r329,h37 
r329,h99 
r330,h16 
r330,h80 
r330,h99 
r331,h2 
r331,h78 
r331,h24 
r331,h55 
r331,h56 
r331,h75 
r331,h27 
r332,h49 
r332,h28 
r333,h37 
r333,h98 
r333,h44 
r333,h54 
r333,h32 
r333,h99 
r334,h84 
r334,h2 
r334,h87 
r334,h55 
r334,h94 
r334,h1 
r334,h17 
r334,h73 
r334,h70 
r335,h18 
r335,h14 
r335,h24 
r335,h37 
r335,h10 
r335,h1 
r335,h11 
r335,h8 
r335,h53 
r335,h57 
r335,h92 
r336,h81 
r336,h44 
r336,h74 
r337,h13 
r337,h35 
r337,h44 
r338,h77 
r338,h1 
r338,h23 
r338,h66 
r338,h92 
r339,h42 
r339,h97 
r339,h56 
r339,h75 
r339,h66 
r340,h8 
r340,h98 
r341,h88 
r341,h94 
r341,h79 
r341,h63 
r341,h73 
r342,h88 
r342,h37 
r342,h95 
r342,h54 
r343,h91 
r343,h18 
r343,h2 
r343,h36 
r343,h56 
r343,h77 
r343,h13 
r343,h96 
r343,h20 
r343,h44 
r343,h100 
r343,h6 
r344,h48 
r344,h60 
r344,h100 
r345,h50 
r345,h91 
r345,h65 
r345,h90 
r345,h85 
r345,h72 
r346,h36 
r346,h81 
r347,h84 
r347,h35 
r347,h79 
r347,h28 
r348,h41 
r348,h95 
r348,h75 
r348,h44 
r348,h64 
r349,h55 
r349,h20 
r350,h95 
r350,h23 
r350,h26 
r350,h74 
r350,h22 
r351,h18 
r351,h65 
r351,h60 
r351,h33 
r352,h81 
r352,h12 
r352,h44 
r352,h17 
r352,h30 
r353,h12 
r353,h32 
r354,h18 
r354,h74 
r354,h6 
r355,h37 
r355,h16 
r355,h98 
r355,h27 
r356,h97 
r356,h53 
r356,h63 
r357,h38 
r357,h32 
r357,h69 
r358,h80 
r359,h36 
r359,h38 
r359,h56 
r360,h46 
r360,h42 
r360,h89 
r360,h74 
r360,h99 
r361,h48 
r361,h89 
r361,h98 
r361,h57 
r361,h52 
r361,h3 
r362,h48 
r362,h38 
r362,h100 
r362,h72 
r362,h3 
r362,h51 
r363,h48 
r363,h46 
r363,h36 
r363,h55 
r363,h19 
r363,h1 
r363,h16 
r363,h23 
r363,h66 
r363,h39 
r363,h17 
r363,h79 
r363,h80 
r364,h14 
r364,h57 
r364,h80 
r365,h61 
r365,h63 
r365,h28 
r365,h40 
r366,h91 
r366,h7 
r366,h78 
r366,h15 
r366,h37 
r366,h42 
r366,h10 
r366,h65 
r366,h81 
r366,h60 
r366,h5 
r366,h72 
r366,h86 
r366,h51 
r367,h91 
r367,h55 
r367,h35 
r367,h79 
r368,h22 
r368,h47 
r369,h56 
r369,h94 
r369,h31 
r369,h71 
r370,h93 
r370,h7 
r370,h55 
r370,h41 
r370,h94 
r370,h11 
r370,h20 
r370,h57 
r370,h72 
r371,h56 
r371,h65 
r371,h60 
r371,h57 
r371,h86 
r372,h65 
r372,h53 
r372,h39 
r373,h48 
r373,h84 
r373,h87 
r373,h24 
r373,h97 
r373,h65 
r373,h8 
r373,h52 
r373,h34 
r373,h83 
r374,h5 
r374,h34 
r374,h27 
r375,h56 
r375,h23 
r375,h57 
r375,h82 
r376,h62 
r377,h91 
r377,h42 
r377,h56 
r377,h65 
r377,h11 
r377,h98 
r377,h39 
r377,h40 
r377,h29 
r378,h37 
r378,h65 
r378,h5 
r378,h83 
r378,h25 
r379,h30 
r380,h35 
r380,h33 
r381,h55 
r381,h3 
r381,h28 
r382,h19 
r382,h61 
r382,h32 
r382,h22 
r383,h59 
r383,h84 
r383,h14 
r383,h7 
r383,h35 
r383,h20 
r383,h63 
r384,h65 
r385,h33 
r386,h48 
r386,h18 
r386,h56 
r386,h99 
r387,h57 
r387,h33 
r387,h69 
r387,h64 
r388,h91 
r388,h45 
r389,h91 
r389,h24 
r389,h94 
r389,h12 
r389,h83 
r390,h48 
r390,h59 
r390,h93 
r390,h2 
r390,h87 
r390,h97 
r390,h10 
r390,h11 
r390,h26 
r390,h33 
r390,h49 
r390,h76 
r390,h85 
r390,h22 
r391,h91 
r391,h18 
r391,h42 
r391,h55 
r391,h97 
r391,h89 
r391,h65 
r391,h100 
r392,h63 
r392,h69 
r393,h59 
r393,h18 
r393,h14 
r393,h2 
r393,h24 
r393,h42 
r393,h5 
r393,h57 
r393,h26 
r394,h2 
r394,h75 
r394,h23 
r395,h48 
r395,h87 
r395,h57 
r395,h74 
r396,h8 
r396,h54 
r396,h72 
r397,h56 
r397,h60 
r397,h95 
r397,h54 
r397,h66 
r398,h50 
r398,h15 
r398,h37 
r398,h97 
r398,h63 
r398,h34 
r398,h28 
r399,h95 
r399,h26 
r399,h17 
r399,h40 
r400,h19 
r400,h35 
r400,h100 
r401,h12 
r402,h19 
r402,h66 
r403,h6 
r404,h91 
r404,h60 
r404,h32 
r404,h69 
r405,h24 
r405,h81 
r405,h80 
r406,h97 
r406,h23 
r406,h33 
r407,h50 
r407,h35 
r407,h64 
r408,h50 
r408,h24 
r408,h42 
r408,h10 
r408,h89 
r408,h54 
r408,h76 
r409,h84 
r409,h36 
r409,h56 
r409,h35 
r410,h88 
r410,h81 
r410,h66 
r411,h42 
r411,h58 
r412,h36 
r412,h38 
r412,h24 
r412,h37 
r412,h57 
r412,h52 
r413,h35 
r413,h5 
r414,h48 
r414,h65 
r414,h6 
r414,h52 
r415,h50 
r415,h12 
r415,h100 
r415,h33 
r416,h48 
r416,h84 
r416,h87 
r416,h57 
r416,h71 
r416,h4 
r416,h43 
r417,h2 
r417,h10 
r417,h65 
r417,h66 
r417,h73 
r418,h84 
r418,h79 
r418,h76 
r419,h50 
r419,h2 
r419,h65 
r419,h11 
r420,h36 
r420,h97 
r420,h81 
r420,h95 
r421,h88 
r421,h89 
r421,h94 
r421,h35 
r421,h6 
r422,h15 
r422,h65 
r422,h13 
r422,h39 
r422,h76 
r423,h5 
r423,h23 
r423,h98 
r423,h100 
r424,h37 
r424,h13 
r424,h60 
r424,h23 
r424,h68 
r424,h22 
r425,h10 
r425,h81 
r425,h6 
r425,h79 
r426,h50 
